Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.13     0.00      662     0.00     0.00  std::vector<point, std::allocator<point> >::begin() const
  0.00      0.13     0.00      662     0.00     0.00  std::vector<point, std::allocator<point> >::empty() const
  0.00      0.13     0.00      659     0.00     0.00  point::point(int, int)
  0.00      0.13     0.00      659     0.00     0.00  point::~point()
  0.00      0.13     0.00      659     0.00     0.00  __gnu_cxx::new_allocator<point>::destroy(point*)
  0.00      0.13     0.00      659     0.00     0.00  void __gnu_cxx::new_allocator<point>::construct<point>(point*, point&&)
  0.00      0.13     0.00      659     0.00     0.00  void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&)
  0.00      0.13     0.00      659     0.00     0.00  std::vector<point, std::allocator<point> >::pop_back()
  0.00      0.13     0.00      659     0.00     0.00  std::vector<point, std::allocator<point> >::push_back(point&&)
  0.00      0.13     0.00      526     0.00     0.00  bool std::operator==<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&)
  0.00      0.13     0.00      526     0.00     0.00  bool std::operator!=<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&)
  0.00      0.13     0.00      508     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::size() const
  0.00      0.13     0.00      456     0.00     0.00  square(float)
  0.00      0.13     0.00      442     0.00     0.00  std::move_iterator<point*>::operator*() const
  0.00      0.13     0.00      442     0.00     0.00  std::move_iterator<point*>::operator++()
  0.00      0.13     0.00      442     0.00     0.00  _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_
  0.00      0.13     0.00      442     0.00     0.00  point* std::__addressof<point>(point&)
  0.00      0.13     0.00      430     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::operator[](unsigned long)
  0.00      0.13     0.00      393     0.00     0.00  possibleCenter::compare(precisePoint, float)
  0.00      0.13     0.00      228     0.00     0.00  precisePoint::distanceTo(point)
  0.00      0.13     0.00      228     0.00     0.00  std::sqrt(float)
  0.00      0.13     0.00      170     0.00     0.00  findPerpendicularLine(point, point)
  0.00      0.13     0.00      168     0.00     0.00  __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::base() const
  0.00      0.13     0.00      168     0.00     0.00  std::move_iterator<point*>::move_iterator(point*)
  0.00      0.13     0.00      168     0.00     0.00  std::move_iterator<point*> std::make_move_iterator<point*>(point* const&)
  0.00      0.13     0.00      155     0.00     0.00  std::isnan(float)
  0.00      0.13     0.00      146     0.00     0.00  std::isfinite(float)
  0.00      0.13     0.00      144     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator()
  0.00      0.13     0.00      126     0.00     0.00  __gnu_cxx::new_allocator<point>::max_size() const
  0.00      0.13     0.00       85     0.00     0.00  findEquidistant(point, point, point)
  0.00      0.13     0.00       85     0.00     0.00  findIntersection(line, line)
  0.00      0.13     0.00       84     0.00     0.00  __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::__normal_iterator(point* const&)
  0.00      0.13     0.00       84     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() const
  0.00      0.13     0.00       84     0.00     0.00  std::vector<point, std::allocator<point> >::max_size() const
  0.00      0.13     0.00       84     0.00     0.00  point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*)
  0.00      0.13     0.00       84     0.00     0.00  point* std::uninitialized_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*)
  0.00      0.13     0.00       84     0.00     0.00  point* std::__uninitialized_copy_a<std::move_iterator<point*>, point*, point>(std::move_iterator<point*>, std::move_iterator<point*>, point*, std::allocator<point>&)
  0.00      0.13     0.00       84     0.00     0.00  point* std::__uninitialized_move_a<point*, point*, std::allocator<point> >(point*, point*, point*, std::allocator<point>&)
  0.00      0.13     0.00       82     0.00     0.00  outline::addPoint(point)
  0.00      0.13     0.00       82     0.00     0.00  __gnu_cxx::new_allocator<point>::construct(point*, point const&)
  0.00      0.13     0.00       82     0.00     0.00  std::vector<point, std::allocator<point> >::push_back(point const&)
  0.00      0.13     0.00       72     0.00     0.00  std::_Iter_base<possibleCenter*, false>::_S_base(possibleCenter*)
  0.00      0.13     0.00       72     0.00     0.00  std::_Niter_base<possibleCenter*>::iterator_type std::__niter_base<possibleCenter*>(possibleCenter*)
  0.00      0.13     0.00       58     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.13     0.00       54     0.00     0.00  void std::_Destroy_aux<true>::__destroy<point*>(point*, point*)
  0.00      0.13     0.00       54     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_M_deallocate(point*, unsigned long)
  0.00      0.13     0.00       54     0.00     0.00  void std::_Destroy<point*>(point*, point*)
  0.00      0.13     0.00       54     0.00     0.00  void std::_Destroy<point*, point>(point*, point*, std::allocator<point>&)
  0.00      0.13     0.00       48     0.00     0.00  __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::base() const
  0.00      0.13     0.00       48     0.00     0.00  std::move_iterator<possibleCenter*>::base() const
  0.00      0.13     0.00       48     0.00     0.00  std::_Iter_base<std::move_iterator<possibleCenter*>, true>::_S_base(std::move_iterator<possibleCenter*>)
  0.00      0.13     0.00       48     0.00     0.00  std::move_iterator<possibleCenter*>::move_iterator(possibleCenter*)
  0.00      0.13     0.00       48     0.00     0.00  std::_Miter_base<std::move_iterator<possibleCenter*> >::iterator_type std::__miter_base<std::move_iterator<possibleCenter*> >(std::move_iterator<possibleCenter*>)
  0.00      0.13     0.00       48     0.00     0.00  std::move_iterator<possibleCenter*> std::make_move_iterator<possibleCenter*>(possibleCenter* const&)
  0.00      0.13     0.00       42     0.00     0.00  __gnu_cxx::new_allocator<point>::deallocate(point*, unsigned long)
  0.00      0.13     0.00       42     0.00     0.00  __gnu_cxx::new_allocator<point>::allocate(unsigned long, void const*)
  0.00      0.13     0.00       42     0.00     0.00  __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::difference_type __gnu_cxx::operator-<point*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&)
  0.00      0.13     0.00       42     0.00     0.00  std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const
  0.00      0.13     0.00       42     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_M_allocate(unsigned long)
  0.00      0.13     0.00       42     0.00     0.00  std::vector<point, std::allocator<point> >::end()
  0.00      0.13     0.00       42     0.00     0.00  std::vector<point, std::allocator<point> >::begin()
  0.00      0.13     0.00       39     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator()
  0.00      0.13     0.00       36     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::max_size() const
  0.00      0.13     0.00       34     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::construct(possibleCenter*, possibleCenter const&)
  0.00      0.13     0.00       34     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&)
  0.00      0.13     0.00       24     0.00     0.00  cimg_library::cimg::uncase(char)
  0.00      0.13     0.00       24     0.00     0.00  __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::__normal_iterator(possibleCenter* const&)
  0.00      0.13     0.00       24     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() const
  0.00      0.13     0.00       24     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::max_size() const
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<possibleCenter>(possibleCenter const*, possibleCenter const*, possibleCenter*)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__copy_move_a<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__copy_move_a2<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::uninitialized_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__uninitialized_copy_a<std::move_iterator<possibleCenter*>, possibleCenter*, possibleCenter>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*, std::allocator<possibleCenter>&)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::__uninitialized_move_a<possibleCenter*, possibleCenter*, std::allocator<possibleCenter> >(possibleCenter*, possibleCenter*, possibleCenter*, std::allocator<possibleCenter>&)
  0.00      0.13     0.00       24     0.00     0.00  possibleCenter* std::copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*)
  0.00      0.13     0.00       23     0.00     0.00  void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&)
  0.00      0.13     0.00       22     0.00     0.00  cimg_library::CImg<char>::~CImg()
  0.00      0.13     0.00       20     0.00     0.00  cimg_library::cimg::Mutex_attr()
  0.00      0.13     0.00       20     0.00     0.00  cimg_library::cimg::mutex(unsigned int, int)
  0.00      0.13     0.00       19     0.00     0.00  void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&)
  0.00      0.13     0.00       19     0.00     0.00  point const& std::forward<point const&>(std::remove_reference<point const&>::type&)
  0.00      0.13     0.00       18     0.00     0.00  std::move_iterator<outline*>::base() const
  0.00      0.13     0.00       17     0.00     0.00  cimg_library::CImg<char>::CImg()
  0.00      0.13     0.00       16     0.00     0.00  std::vector<outline, std::allocator<outline> >::size() const
  0.00      0.13     0.00       15     0.00     0.00  void std::_Destroy_aux<true>::__destroy<possibleCenter*>(possibleCenter*, possibleCenter*)
  0.00      0.13     0.00       15     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_deallocate(possibleCenter*, unsigned long)
  0.00      0.13     0.00       15     0.00     0.00  void std::_Destroy<possibleCenter*>(possibleCenter*, possibleCenter*)
  0.00      0.13     0.00       15     0.00     0.00  void std::_Destroy<possibleCenter*, possibleCenter>(possibleCenter*, possibleCenter*, std::allocator<possibleCenter>&)
  0.00      0.13     0.00       12     0.00     0.00  point::point()
  0.00      0.13     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::deallocate(possibleCenter*, unsigned long)
  0.00      0.13     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::allocate(unsigned long, void const*)
  0.00      0.13     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<point>::~new_allocator()
  0.00      0.13     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::difference_type __gnu_cxx::operator-<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&, __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&)
  0.00      0.13     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::base() const
  0.00      0.13     0.00       12     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_check_len(unsigned long, char const*) const
  0.00      0.13     0.00       12     0.00     0.00  std::allocator<point>::~allocator()
  0.00      0.13     0.00       12     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_allocate(unsigned long)
  0.00      0.13     0.00       12     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_Vector_impl::~_Vector_impl()
  0.00      0.13     0.00       12     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::~_Vector_base()
  0.00      0.13     0.00       12     0.00     0.00  std::move_iterator<outline*>::move_iterator(outline*)
  0.00      0.13     0.00       12     0.00     0.00  void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&)
  0.00      0.13     0.00       12     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::end()
  0.00      0.13     0.00       12     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::begin()
  0.00      0.13     0.00       12     0.00     0.00  std::vector<point, std::allocator<point> >::~vector()
  0.00      0.13     0.00       12     0.00     0.00  std::move_iterator<outline*> std::make_move_iterator<outline*>(outline* const&)
  0.00      0.13     0.00       12     0.00     0.00  outline&& std::forward<outline>(std::remove_reference<outline>::type&)
  0.00      0.13     0.00       12     0.00     0.00  possibleCenter const& std::forward<possibleCenter const&>(std::remove_reference<possibleCenter const&>::type&)
  0.00      0.13     0.00       10     0.00     0.00  cimg_library::cimg::Mutex_info::lock(unsigned int)
  0.00      0.13     0.00       10     0.00     0.00  cimg_library::cimg::Mutex_info::unlock(unsigned int)
  0.00      0.13     0.00       10     0.00     0.00  cimg_library::CImg<unsigned char>::size() const
  0.00      0.13     0.00       10     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator()
  0.00      0.13     0.00        9     0.00     0.00  cimg_library::cimg::exception_mode()
  0.00      0.13     0.00        9     0.00     0.00  cimg_library::cimg::_exception_mode(unsigned int, bool)
  0.00      0.13     0.00        9     0.00     0.00  outline::~outline()
  0.00      0.13     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<outline>::max_size() const
  0.00      0.13     0.00        9     0.00     0.00  outline* std::__addressof<outline>(outline&)
  0.00      0.13     0.00        9     0.00     0.00  bool std::operator==<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&)
  0.00      0.13     0.00        9     0.00     0.00  bool std::operator!=<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&)
  0.00      0.13     0.00        8     0.00     0.00  cimg_library::cimg::strncasecmp(char const*, char const*, int)
  0.00      0.13     0.00        8     0.00     0.00  void cimg_library::cimg::swap<unsigned int>(unsigned int&, unsigned int&)
  0.00      0.13     0.00        6     0.00     0.00  cimg_library::CImg<char>::operator char*()
  0.00      0.13     0.00        6     0.00     0.00  cimg_library::cimg::strcasecmp(char const*, char const*)
  0.00      0.13     0.00        6     0.00     0.00  outline::outline(outline&&)
  0.00      0.13     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<point>::new_allocator(__gnu_cxx::new_allocator<point> const&)
  0.00      0.13     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<point>::new_allocator()
  0.00      0.13     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::__normal_iterator(outline* const&)
  0.00      0.13     0.00        6     0.00     0.00  cimg_library::CImg<char>::size() const
  0.00      0.13     0.00        6     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() const
  0.00      0.13     0.00        6     0.00     0.00  std::vector<circle, std::allocator<circle> >::size() const
  0.00      0.13     0.00        6     0.00     0.00  std::vector<outline, std::allocator<outline> >::max_size() const
  0.00      0.13     0.00        6     0.00     0.00  std::allocator<point>::allocator(std::allocator<point> const&)
  0.00      0.13     0.00        6     0.00     0.00  std::allocator<point>::allocator()
  0.00      0.13     0.00        6     0.00     0.00  std::_Iter_base<circle*, false>::_S_base(circle*)
  0.00      0.13     0.00        6     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl(std::allocator<point> const&)
  0.00      0.13     0.00        6     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl()
  0.00      0.13     0.00        6     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_Vector_base(std::_Vector_base<point, std::allocator<point> >&&)
  0.00      0.13     0.00        6     0.00     0.00  std::_Vector_base<point, std::allocator<point> >::_Vector_base()
  0.00      0.13     0.00        6     0.00     0.00  outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*)
  0.00      0.13     0.00        6     0.00     0.00  std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&)
  0.00      0.13     0.00        6     0.00     0.00  std::vector<point, std::allocator<point> >::vector()
  0.00      0.13     0.00        6     0.00     0.00  std::_Niter_base<circle*>::iterator_type std::__niter_base<circle*>(circle*)
  0.00      0.13     0.00        6     0.00     0.00  outline* std::uninitialized_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*)
  0.00      0.13     0.00        6     0.00     0.00  outline* std::__uninitialized_copy_a<std::move_iterator<outline*>, outline*, outline>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*, std::allocator<outline>&)
  0.00      0.13     0.00        6     0.00     0.00  outline* std::__uninitialized_move_a<outline*, outline*, std::allocator<outline> >(outline*, outline*, outline*, std::allocator<outline>&)
  0.00      0.13     0.00        6     0.00     0.00  std::remove_reference<outline&>::type&& std::move<outline&>(outline&)
  0.00      0.13     0.00        6     0.00     0.00  std::remove_reference<std::vector<point, std::allocator<point> >&>::type&& std::move<std::vector<point, std::allocator<point> >&>(std::vector<point, std::allocator<point> >&)
  0.00      0.13     0.00        6     0.00     0.00  void std::_Destroy<outline>(outline*)
  0.00      0.13     0.00        5     0.00     0.00  cimg_library::CImg<unsigned char>::~CImg()
  0.00      0.13     0.00        5     0.00     0.00  cimg_library::CImg<unsigned char>::is_empty() const
  0.00      0.13     0.00        4     0.00     0.00  cimg_library::CImg<unsigned char>::assign(unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.13     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::base() const
  0.00      0.13     0.00        4     0.00     0.00  std::move_iterator<circle*>::base() const
  0.00      0.13     0.00        4     0.00     0.00  std::_Iter_base<std::move_iterator<circle*>, true>::_S_base(std::move_iterator<circle*>)
  0.00      0.13     0.00        4     0.00     0.00  void std::_Destroy_aux<false>::__destroy<outline*>(outline*, outline*)
  0.00      0.13     0.00        4     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator()
  0.00      0.13     0.00        4     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_M_deallocate(outline*, unsigned long)
  0.00      0.13     0.00        4     0.00     0.00  std::move_iterator<circle*>::move_iterator(circle*)
  0.00      0.13     0.00        4     0.00     0.00  std::_Miter_base<std::move_iterator<circle*> >::iterator_type std::__miter_base<std::move_iterator<circle*> >(std::move_iterator<circle*>)
  0.00      0.13     0.00        4     0.00     0.00  std::move_iterator<circle*> std::make_move_iterator<circle*>(circle* const&)
  0.00      0.13     0.00        4     0.00     0.00  std::exp(float)
  0.00      0.13     0.00        4     0.00     0.00  void std::_Destroy<outline*>(outline*, outline*)
  0.00      0.13     0.00        4     0.00     0.00  void std::_Destroy<outline*, outline>(outline*, outline*, std::allocator<outline>&)
  0.00      0.13     0.00        3     0.00     0.00  floodfill(cimg_library::CImg<unsigned char>&, int, int)
  0.00      0.13     0.00        3     0.00     0.00  cimg_library::CImg<char>::data()
  0.00      0.13     0.00        3     0.00     0.00  cimg_library::CImg<char>::assign()
  0.00      0.13     0.00        3     0.00     0.00  outline::isCircle()
  0.00      0.13     0.00        3     0.00     0.00  outline::outline()
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::new_allocator()
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<possibleCenter>::~new_allocator()
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<outline>::deallocate(outline*, unsigned long)
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<outline>::allocate(unsigned long, void const*)
  0.00      0.13     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&)
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::difference_type __gnu_cxx::operator-<outline*, std::vector<outline, std::allocator<outline> > >(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&, __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&)
  0.00      0.13     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<circle>::max_size() const
  0.00      0.13     0.00        3     0.00     0.00  std::move_iterator<outline*>::operator*() const
  0.00      0.13     0.00        3     0.00     0.00  std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const
  0.00      0.13     0.00        3     0.00     0.00  std::allocator<possibleCenter>::allocator()
  0.00      0.13     0.00        3     0.00     0.00  std::allocator<possibleCenter>::~allocator()
  0.00      0.13     0.00        3     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::_Vector_impl()
  0.00      0.13     0.00        3     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::~_Vector_impl()
  0.00      0.13     0.00        3     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_base()
  0.00      0.13     0.00        3     0.00     0.00  std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::~_Vector_base()
  0.00      0.13     0.00        3     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_M_allocate(unsigned long)
  0.00      0.13     0.00        3     0.00     0.00  std::move_iterator<outline*>::operator++()
  0.00      0.13     0.00        3     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::vector()
  0.00      0.13     0.00        3     0.00     0.00  std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector()
  0.00      0.13     0.00        3     0.00     0.00  void std::vector<outline, std::allocator<outline> >::emplace_back<outline>(outline&&)
  0.00      0.13     0.00        3     0.00     0.00  void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&)
  0.00      0.13     0.00        3     0.00     0.00  std::vector<outline, std::allocator<outline> >::end()
  0.00      0.13     0.00        3     0.00     0.00  std::vector<outline, std::allocator<outline> >::begin()
  0.00      0.13     0.00        3     0.00     0.00  std::vector<outline, std::allocator<outline> >::push_back(outline&&)
  0.00      0.13     0.00        3     0.00     0.00  std::vector<outline, std::allocator<outline> >::operator[](unsigned long)
  0.00      0.13     0.00        3     0.00     0.00  _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<char>::end()
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<char>::swap(cimg_library::CImg<char>&)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<char>::move_to(cimg_library::CImg<char>&)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<char>::CImg(char const*, unsigned int, unsigned int, unsigned int, unsigned int, bool)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<float>::CImg(unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<float>::~CImg()
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<unsigned char>::fill(unsigned char)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<unsigned char>::assign(unsigned char const*, unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<unsigned char>& cimg_library::CImg<unsigned char>::assign<unsigned char>(cimg_library::CImg<unsigned char> const&)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<unsigned char>::CImg(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::CImg<unsigned char>::operator=(cimg_library::CImg<unsigned char> const&)
  0.00      0.13     0.00        2     0.00     0.00  cimg_library::cimg::split_filename(char const*, char*)
  0.00      0.13     0.00        2     0.00     0.00  void cimg_library::cimg::swap<char*>(char*&, char*&)
  0.00      0.13     0.00        2     0.00     0.00  void cimg_library::cimg::swap<bool>(bool&, bool&)
